 INPUTS TO CODE
 tank height and diameter [m] =    1.50000000      0.412000000    
 PCM vol [m3] and PCM surf area [m2] =    5.00000007E-02   1.20000005    
 PCM den [kg/m3] and melt temp [C] =    1007.00000       44.2000008    
 PCM CPS , CPL [J/kgK] HFG [J/kg] =    1760.00000       2270.00000       211600.000    
 coil area [m2], coil temp [C] =   0.119999997       50.0000000    
 water den [kg/m3], CP [J/kgK] =    1000.00000       4186.00000    
 heat trans coeff: coil and PCM [J/m2K]   1000.00000       1000.00000    
 initial temperature [C] =    40.0000000    
 timestep, total simulation time [s] =    10.0000000       50000.0000    
  
 CODE CALCULATIONS
 Tank volume [m3] =  0.199974775    
 Volume fraction of PCM =  0.250031531    
 (HA)_PCM /(HA)_COIL =    10.0000010    
 Solid PCM time constant [s] =   73.8466644    
 Tank time constant if no PCM [s] =   6975.78711    
 Actual water time constant [s] =   5231.62061    
 Number of timesteps in tau-PCM =            7
 Number of timesteps in tau-water =          523
 Total number of timesteps taken =         5000
  
      TIME     I    TWATER     TPCM     ENERGY-PCM      ENERGY-WATER    ENERGY-TOTAL  %MELT  T-NO-PCM   E-NO-PCM
  32370.00  3238    49.205    49.193    0.116016E+08    0.577888E+07    0.173805E+08  1.0000 49.9035    0.829013E+07
  32380.00  3239    49.206    49.194    0.116018E+08    0.577968E+07    0.173815E+08  1.0000 49.9036    0.829024E+07
  32390.00  3240    49.208    49.195    0.116019E+08    0.578049E+07    0.173824E+08  1.0000 49.9037    0.829036E+07
  32400.00  3241    49.209    49.197    0.116021E+08    0.578129E+07    0.173834E+08  1.0000 49.9039    0.829047E+07
  32410.00  3242    49.210    49.198    0.116022E+08    0.578209E+07    0.173843E+08  1.0000 49.9040    0.829059E+07
  32420.00  3243    49.211    49.199    0.116024E+08    0.578289E+07    0.173853E+08  1.0000 49.9041    0.829070E+07
  32430.00  3244    49.213    49.200    0.116025E+08    0.578369E+07    0.173862E+08  1.0000 49.9043    0.829082E+07
  32440.00  3245    49.214    49.202    0.116027E+08    0.578449E+07    0.173871E+08  1.0000 49.9044    0.829093E+07
  32450.00  3246    49.215    49.203    0.116028E+08    0.578528E+07    0.173881E+08  1.0000 49.9046    0.829105E+07
  32460.00  3247    49.217    49.204    0.116030E+08    0.578608E+07    0.173890E+08  1.0000 49.9047    0.829116E+07
  32470.00  3248    49.218    49.206    0.116031E+08    0.578687E+07    0.173900E+08  1.0000 49.9048    0.829128E+07
  32480.00  3249    49.219    49.207    0.116032E+08    0.578766E+07    0.173909E+08  1.0000 49.9050    0.829139E+07
  32490.00  3250    49.220    49.208    0.116034E+08    0.578845E+07    0.173918E+08  1.0000 49.9051    0.829151E+07
  32500.00  3251    49.222    49.209    0.116035E+08    0.578924E+07    0.173928E+08  1.0000 49.9052    0.829162E+07
  32510.00  3252    49.223    49.211    0.116037E+08    0.579003E+07    0.173937E+08  1.0000 49.9054    0.829173E+07
  32520.00  3253    49.224    49.212    0.116038E+08    0.579082E+07    0.173946E+08  1.0000 49.9055    0.829185E+07
  32530.00  3254    49.225    49.213    0.116040E+08    0.579161E+07    0.173956E+08  1.0000 49.9056    0.829196E+07
  32540.00  3255    49.227    49.215    0.116041E+08    0.579239E+07    0.173965E+08  1.0000 49.9058    0.829207E+07
  32550.00  3256    49.228    49.216    0.116043E+08    0.579317E+07    0.173974E+08  1.0000 49.9059    0.829219E+07
  32560.00  3257    49.229    49.217    0.116044E+08    0.579396E+07    0.173984E+08  1.0000 49.9060    0.829230E+07
  32570.00  3258    49.230    49.218    0.116046E+08    0.579474E+07    0.173993E+08  1.0000 49.9062    0.829241E+07
  32580.00  3259    49.232    49.220    0.116047E+08    0.579552E+07    0.174002E+08  1.0000 49.9063    0.829252E+07
  32590.00  3260    49.233    49.221    0.116048E+08    0.579630E+07    0.174011E+08  1.0000 49.9065    0.829264E+07
  32600.00  3261    49.234    49.222    0.116050E+08    0.579707E+07    0.174021E+08  1.0000 49.9066    0.829275E+07
  32610.00  3262    49.235    49.223    0.116051E+08    0.579785E+07    0.174030E+08  1.0000 49.9067    0.829286E+07
  32620.00  3263    49.236    49.225    0.116053E+08    0.579862E+07    0.174039E+08  1.0000 49.9069    0.829297E+07
  32630.00  3264    49.238    49.226    0.116054E+08    0.579939E+07    0.174048E+08  1.0000 49.9070    0.829308E+07
  32640.00  3265    49.239    49.227    0.116056E+08    0.580017E+07    0.174057E+08  1.0000 49.9071    0.829319E+07
  32650.00  3266    49.240    49.228    0.116057E+08    0.580094E+07    0.174066E+08  1.0000 49.9073    0.829331E+07
  32660.00  3267    49.241    49.230    0.116058E+08    0.580170E+07    0.174075E+08  1.0000 49.9074    0.829342E+07
  32670.00  3268    49.243    49.231    0.116060E+08    0.580247E+07    0.174085E+08  1.0000 49.9075    0.829353E+07
  32680.00  3269    49.244    49.232    0.116061E+08    0.580324E+07    0.174094E+08  1.0000 49.9077    0.829364E+07
  32690.00  3270    49.245    49.233    0.116063E+08    0.580401E+07    0.174103E+08  1.0000 49.9078    0.829375E+07
  32700.00  3271    49.246    49.235    0.116064E+08    0.580477E+07    0.174112E+08  1.0000 49.9079    0.829386E+07
  32710.00  3272    49.248    49.236    0.116065E+08    0.580553E+07    0.174121E+08  1.0000 49.9080    0.829397E+07
  32720.00  3273    49.249    49.237    0.116067E+08    0.580630E+07    0.174130E+08  1.0000 49.9082    0.829408E+07
  32730.00  3274    49.250    49.238    0.116068E+08    0.580706E+07    0.174139E+08  1.0000 49.9083    0.829419E+07
  32740.00  3275    49.251    49.239    0.116070E+08    0.580782E+07    0.174148E+08  1.0000 49.9084    0.829430E+07
  32750.00  3276    49.252    49.241    0.116071E+08    0.580858E+07    0.174157E+08  1.0000 49.9086    0.829441E+07
  32760.00  3277    49.254    49.242    0.116073E+08    0.580933E+07    0.174166E+08  1.0000 49.9087    0.829452E+07
  32770.00  3278    49.255    49.243    0.116074E+08    0.581009E+07    0.174175E+08  1.0000 49.9088    0.829463E+07
  32780.00  3279    49.256    49.244    0.116075E+08    0.581084E+07    0.174184E+08  1.0000 49.9090    0.829474E+07
  32790.00  3280    49.257    49.246    0.116077E+08    0.581160E+07    0.174193E+08  1.0000 49.9091    0.829485E+07
  32800.00  3281    49.258    49.247    0.116078E+08    0.581235E+07    0.174202E+08  1.0000 49.9092    0.829496E+07
  32810.00  3282    49.260    49.248    0.116079E+08    0.581310E+07    0.174210E+08  1.0000 49.9094    0.829507E+07
  32820.00  3283    49.261    49.249    0.116081E+08    0.581385E+07    0.174219E+08  1.0000 49.9095    0.829518E+07
  32830.00  3284    49.262    49.250    0.116082E+08    0.581460E+07    0.174228E+08  1.0000 49.9096    0.829529E+07
  32840.00  3285    49.263    49.252    0.116084E+08    0.581535E+07    0.174237E+08  1.0000 49.9097    0.829539E+07
  32850.00  3286    49.264    49.253    0.116085E+08    0.581610E+07    0.174246E+08  1.0000 49.9099    0.829550E+07
  32860.00  3287    49.266    49.254    0.116086E+08    0.581684E+07    0.174255E+08  1.0000 49.9100    0.829561E+07
  32870.00  3288    49.267    49.255    0.116088E+08    0.581759E+07    0.174264E+08  1.0000 49.9101    0.829572E+07
  32880.00  3289    49.268    49.256    0.116089E+08    0.581833E+07    0.174272E+08  1.0000 49.9103    0.829583E+07
  32890.00  3290    49.269    49.258    0.116091E+08    0.581907E+07    0.174281E+08  1.0000 49.9104    0.829593E+07
  32900.00  3291    49.270    49.259    0.116092E+08    0.581981E+07    0.174290E+08  1.0000 49.9105    0.829604E+07
  32910.00  3292    49.271    49.260    0.116093E+08    0.582055E+07    0.174299E+08  1.0000 49.9106    0.829615E+07
  32920.00  3293    49.273    49.261    0.116095E+08    0.582129E+07    0.174307E+08  1.0000 49.9108    0.829625E+07
  32930.00  3294    49.274    49.262    0.116096E+08    0.582203E+07    0.174316E+08  1.0000 49.9109    0.829636E+07
  32940.00  3295    49.275    49.264    0.116097E+08    0.582276E+07    0.174325E+08  1.0000 49.9110    0.829647E+07
  32950.00  3296    49.276    49.265    0.116099E+08    0.582350E+07    0.174334E+08  1.0000 49.9112    0.829658E+07
  32960.00  3297    49.277    49.266    0.116100E+08    0.582423E+07    0.174342E+08  1.0000 49.9113    0.829668E+07
  32970.00  3298    49.278    49.267    0.116101E+08    0.582496E+07    0.174351E+08  1.0000 49.9114    0.829679E+07
  32980.00  3299    49.280    49.268    0.116103E+08    0.582569E+07    0.174360E+08  1.0000 49.9115    0.829690E+07
  32990.00  3300    49.281    49.270    0.116104E+08    0.582642E+07    0.174368E+08  1.0000 49.9117    0.829700E+07
  33000.00  3301    49.282    49.271    0.116105E+08    0.582715E+07    0.174377E+08  1.0000 49.9118    0.829711E+07
  33010.00  3302    49.283    49.272    0.116107E+08    0.582788E+07    0.174386E+08  1.0000 49.9119    0.829721E+07
  33020.00  3303    49.284    49.273    0.116108E+08    0.582860E+07    0.174394E+08  1.0000 49.9120    0.829732E+07
  33030.00  3304    49.285    49.274    0.116109E+08    0.582933E+07    0.174403E+08  1.0000 49.9122    0.829742E+07
  33040.00  3305    49.287    49.275    0.116111E+08    0.583005E+07    0.174411E+08  1.0000 49.9123    0.829753E+07
  33050.00  3306    49.288    49.277    0.116112E+08    0.583078E+07    0.174420E+08  1.0000 49.9124    0.829763E+07
  33060.00  3307    49.289    49.278    0.116113E+08    0.583150E+07    0.174428E+08  1.0000 49.9125    0.829774E+07
  33070.00  3308    49.290    49.279    0.116115E+08    0.583222E+07    0.174437E+08  1.0000 49.9127    0.829784E+07
  33080.00  3309    49.291    49.280    0.116116E+08    0.583294E+07    0.174446E+08  1.0000 49.9128    0.829795E+07
  33090.00  3310    49.292    49.281    0.116117E+08    0.583366E+07    0.174454E+08  1.0000 49.9129    0.829805E+07
  33100.00  3311    49.293    49.282    0.116119E+08    0.583437E+07    0.174463E+08  1.0000 49.9130    0.829816E+07
  33110.00  3312    49.295    49.284    0.116120E+08    0.583509E+07    0.174471E+08  1.0000 49.9132    0.829826E+07
  33120.00  3313    49.296    49.285    0.116121E+08    0.583580E+07    0.174479E+08  1.0000 49.9133    0.829836E+07
  33130.00  3314    49.297    49.286    0.116123E+08    0.583651E+07    0.174488E+08  1.0000 49.9134    0.829847E+07
  33140.00  3315    49.298    49.287    0.116124E+08    0.583723E+07    0.174496E+08  1.0000 49.9135    0.829857E+07
  33150.00  3316    49.299    49.288    0.116125E+08    0.583794E+07    0.174505E+08  1.0000 49.9137    0.829868E+07
  33160.00  3317    49.300    49.289    0.116127E+08    0.583865E+07    0.174513E+08  1.0000 49.9138    0.829878E+07
  33170.00  3318    49.301    49.290    0.116128E+08    0.583935E+07    0.174522E+08  1.0000 49.9139    0.829888E+07
  33180.00  3319    49.303    49.292    0.116129E+08    0.584006E+07    0.174530E+08  1.0000 49.9140    0.829899E+07
  33190.00  3320    49.304    49.293    0.116131E+08    0.584077E+07    0.174538E+08  1.0000 49.9142    0.829909E+07
  33200.00  3321    49.305    49.294    0.116132E+08    0.584147E+07    0.174547E+08  1.0000 49.9143    0.829919E+07
  33210.00  3322    49.306    49.295    0.116133E+08    0.584218E+07    0.174555E+08  1.0000 49.9144    0.829930E+07
  33220.00  3323    49.307    49.296    0.116135E+08    0.584288E+07    0.174563E+08  1.0000 49.9145    0.829940E+07
  33230.00  3324    49.308    49.297    0.116136E+08    0.584358E+07    0.174572E+08  1.0000 49.9147    0.829950E+07
  33240.00  3325    49.309    49.298    0.116137E+08    0.584428E+07    0.174580E+08  1.0000 49.9148    0.829960E+07
  33250.00  3326    49.310    49.300    0.116138E+08    0.584498E+07    0.174588E+08  1.0000 49.9149    0.829971E+07
  33260.00  3327    49.311    49.301    0.116140E+08    0.584568E+07    0.174597E+08  1.0000 49.9150    0.829981E+07
  33270.00  3328    49.313    49.302    0.116141E+08    0.584638E+07    0.174605E+08  1.0000 49.9151    0.829991E+07
  33280.00  3329    49.314    49.303    0.116142E+08    0.584708E+07    0.174613E+08  1.0000 49.9153    0.830001E+07
  33290.00  3330    49.315    49.304    0.116144E+08    0.584777E+07    0.174621E+08  1.0000 49.9154    0.830011E+07
  33300.00  3331    49.316    49.305    0.116145E+08    0.584846E+07    0.174630E+08  1.0000 49.9155    0.830021E+07
  33310.00  3332    49.317    49.306    0.116146E+08    0.584916E+07    0.174638E+08  1.0000 49.9156    0.830032E+07
  33320.00  3333    49.318    49.307    0.116147E+08    0.584985E+07    0.174646E+08  1.0000 49.9157    0.830042E+07
  33330.00  3334    49.319    49.309    0.116149E+08    0.585054E+07    0.174654E+08  1.0000 49.9159    0.830052E+07
  33340.00  3335    49.320    49.310    0.116150E+08    0.585123E+07    0.174662E+08  1.0000 49.9160    0.830062E+07
  33350.00  3336    49.321    49.311    0.116151E+08    0.585192E+07    0.174670E+08  1.0000 49.9161    0.830072E+07
  33360.00  3337    49.322    49.312    0.116153E+08    0.585260E+07    0.174679E+08  1.0000 49.9162    0.830082E+07
  33370.00  3338    49.324    49.313    0.116154E+08    0.585329E+07    0.174687E+08  1.0000 49.9163    0.830092E+07
  33380.00  3339    49.325    49.314    0.116155E+08    0.585398E+07    0.174695E+08  1.0000 49.9165    0.830102E+07
  33390.00  3340    49.326    49.315    0.116156E+08    0.585466E+07    0.174703E+08  1.0000 49.9166    0.830112E+07
  33400.00  3341    49.327    49.316    0.116158E+08    0.585534E+07    0.174711E+08  1.0000 49.9167    0.830122E+07
  33410.00  3342    49.328    49.317    0.116159E+08    0.585602E+07    0.174719E+08  1.0000 49.9168    0.830132E+07
  33420.00  3343    49.329    49.319    0.116160E+08    0.585670E+07    0.174727E+08  1.0000 49.9169    0.830142E+07
  33430.00  3344    49.330    49.320    0.116161E+08    0.585739E+07    0.174735E+08  1.0000 49.9171    0.830152E+07
  33440.00  3345    49.331    49.321    0.116163E+08    0.585806E+07    0.174743E+08  1.0000 49.9172    0.830162E+07
  33450.00  3346    49.332    49.322    0.116164E+08    0.585874E+07    0.174751E+08  1.0000 49.9173    0.830172E+07
  33460.00  3347    49.333    49.323    0.116165E+08    0.585942E+07    0.174759E+08  1.0000 49.9174    0.830182E+07
  33470.00  3348    49.334    49.324    0.116166E+08    0.586009E+07    0.174767E+08  1.0000 49.9175    0.830192E+07
  33480.00  3349    49.335    49.325    0.116168E+08    0.586076E+07    0.174775E+08  1.0000 49.9177    0.830202E+07
  33490.00  3350    49.337    49.326    0.116169E+08    0.586144E+07    0.174783E+08  1.0000 49.9178    0.830211E+07
  33500.00  3351    49.338    49.327    0.116170E+08    0.586211E+07    0.174791E+08  1.0000 49.9179    0.830221E+07
  33510.00  3352    49.339    49.328    0.116171E+08    0.586278E+07    0.174799E+08  1.0000 49.9180    0.830231E+07
  33520.00  3353    49.340    49.329    0.116173E+08    0.586345E+07    0.174807E+08  1.0000 49.9181    0.830241E+07
  33530.00  3354    49.341    49.331    0.116174E+08    0.586412E+07    0.174815E+08  1.0000 49.9182    0.830251E+07
  33540.00  3355    49.342    49.332    0.116175E+08    0.586479E+07    0.174823E+08  1.0000 49.9184    0.830260E+07
  33550.00  3356    49.343    49.333    0.116176E+08    0.586545E+07    0.174831E+08  1.0000 49.9185    0.830270E+07
  33560.00  3357    49.344    49.334    0.116177E+08    0.586612E+07    0.174839E+08  1.0000 49.9186    0.830280E+07
  33570.00  3358    49.345    49.335    0.116179E+08    0.586678E+07    0.174847E+08  1.0000 49.9187    0.830290E+07
  33580.00  3359    49.346    49.336    0.116180E+08    0.586745E+07    0.174854E+08  1.0000 49.9188    0.830300E+07
  33590.00  3360    49.347    49.337    0.116181E+08    0.586811E+07    0.174862E+08  1.0000 49.9189    0.830309E+07
  33600.00  3361    49.348    49.338    0.116182E+08    0.586877E+07    0.174870E+08  1.0000 49.9191    0.830319E+07
  33610.00  3362    49.349    49.339    0.116184E+08    0.586943E+07    0.174878E+08  1.0000 49.9192    0.830329E+07
  33620.00  3363    49.350    49.340    0.116185E+08    0.587009E+07    0.174886E+08  1.0000 49.9193    0.830338E+07
  33630.00  3364    49.351    49.341    0.116186E+08    0.587075E+07    0.174894E+08  1.0000 49.9194    0.830348E+07
  33640.00  3365    49.352    49.342    0.116187E+08    0.587140E+07    0.174901E+08  1.0000 49.9195    0.830358E+07
  33650.00  3366    49.353    49.343    0.116188E+08    0.587206E+07    0.174909E+08  1.0000 49.9196    0.830368E+07
  33660.00  3367    49.355    49.344    0.116190E+08    0.587271E+07    0.174917E+08  1.0000 49.9198    0.830377E+07
  33670.00  3368    49.356    49.346    0.116191E+08    0.587337E+07    0.174925E+08  1.0000 49.9199    0.830387E+07
  33680.00  3369    49.357    49.347    0.116192E+08    0.587402E+07    0.174932E+08  1.0000 49.9200    0.830397E+07
  33690.00  3370    49.358    49.348    0.116193E+08    0.587467E+07    0.174940E+08  1.0000 49.9201    0.830406E+07
  33700.00  3371    49.359    49.349    0.116194E+08    0.587532E+07    0.174948E+08  1.0000 49.9202    0.830416E+07
  33710.00  3372    49.360    49.350    0.116196E+08    0.587597E+07    0.174955E+08  1.0000 49.9203    0.830425E+07
  33720.00  3373    49.361    49.351    0.116197E+08    0.587662E+07    0.174963E+08  1.0000 49.9204    0.830435E+07
  33730.00  3374    49.362    49.352    0.116198E+08    0.587727E+07    0.174971E+08  1.0000 49.9206    0.830444E+07
  33740.00  3375    49.363    49.353    0.116199E+08    0.587792E+07    0.174978E+08  1.0000 49.9207    0.830454E+07
  33750.00  3376    49.364    49.354    0.116200E+08    0.587856E+07    0.174986E+08  1.0000 49.9208    0.830463E+07
  33760.00  3377    49.365    49.355    0.116202E+08    0.587920E+07    0.174994E+08  1.0000 49.9209    0.830473E+07
  33770.00  3378    49.366    49.356    0.116203E+08    0.587985E+07    0.175001E+08  1.0000 49.9210    0.830482E+07
  33780.00  3379    49.367    49.357    0.116204E+08    0.588049E+07    0.175009E+08  1.0000 49.9211    0.830492E+07
  33790.00  3380    49.368    49.358    0.116205E+08    0.588113E+07    0.175017E+08  1.0000 49.9212    0.830501E+07
  33800.00  3381    49.369    49.359    0.116206E+08    0.588177E+07    0.175024E+08  1.0000 49.9213    0.830511E+07
  33810.00  3382    49.370    49.360    0.116208E+08    0.588241E+07    0.175032E+08  1.0000 49.9215    0.830520E+07
  33820.00  3383    49.371    49.361    0.116209E+08    0.588305E+07    0.175039E+08  1.0000 49.9216    0.830529E+07
  33830.00  3384    49.372    49.362    0.116210E+08    0.588369E+07    0.175047E+08  1.0000 49.9217    0.830539E+07
  33840.00  3385    49.373    49.363    0.116211E+08    0.588432E+07    0.175054E+08  1.0000 49.9218    0.830548E+07
  33850.00  3386    49.374    49.364    0.116212E+08    0.588496E+07    0.175062E+08  1.0000 49.9219    0.830558E+07
  33860.00  3387    49.375    49.365    0.116213E+08    0.588559E+07    0.175069E+08  1.0000 49.9220    0.830567E+07
  33870.00  3388    49.376    49.366    0.116215E+08    0.588622E+07    0.175077E+08  1.0000 49.9221    0.830576E+07
  33880.00  3389    49.377    49.367    0.116216E+08    0.588686E+07    0.175084E+08  1.0000 49.9222    0.830586E+07
  33890.00  3390    49.378    49.368    0.116217E+08    0.588749E+07    0.175092E+08  1.0000 49.9224    0.830595E+07
  33900.00  3391    49.379    49.369    0.116218E+08    0.588812E+07    0.175099E+08  1.0000 49.9225    0.830604E+07
  33910.00  3392    49.380    49.370    0.116219E+08    0.588875E+07    0.175107E+08  1.0000 49.9226    0.830614E+07
  33920.00  3393    49.381    49.371    0.116220E+08    0.588937E+07    0.175114E+08  1.0000 49.9227    0.830623E+07
  33930.00  3394    49.382    49.372    0.116222E+08    0.589000E+07    0.175122E+08  1.0000 49.9228    0.830632E+07
  33940.00  3395    49.383    49.373    0.116223E+08    0.589063E+07    0.175129E+08  1.0000 49.9229    0.830641E+07
